;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/06/2020 05:44:19
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x4FFC2000  	536891388
;ESC_Brushed.c, 132 :: 		GPIO_Digital_Output(&GPIOB_BASE, _GPIO_PINMASK_3); //   A1 - HW95
0x10EC	0xF2400108  MOVW	R1, #8
0x10F0	0x482C    LDR	R0, [PC, #176]
0x10F2	0xF7FFFD63  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 133 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_15); //  A2 - HW95
0x10F6	0xF2480100  MOVW	R1, #32768
0x10FA	0x4829    LDR	R0, [PC, #164]
0x10FC	0xF7FFFD5E  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 134 :: 		GPIO_Digital_Output(&GPIOA_BASE, _GPIO_PINMASK_12 | _GPIO_PINMASK_11); //  B1 and B2 = HW95
0x1100	0xF6410100  MOVW	R1, #6144
0x1104	0x4826    LDR	R0, [PC, #152]
0x1106	0xF7FFFD59  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 136 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_13); // // LED
0x110A	0xF2420100  MOVW	R1, #8192
0x110E	0x4826    LDR	R0, [PC, #152]
0x1110	0xF7FFFD54  BL	_GPIO_Digital_Output+0
;ESC_Brushed.c, 138 :: 		HW95_Start(void);
0x1114	0xF7FFFD2A  BL	_HW95_Start+0
;ESC_Brushed.c, 140 :: 		setA_Enable();
0x1118	0xF7FFFD42  BL	_setA_Enable+0
;ESC_Brushed.c, 144 :: 		iniciaUART();
0x111C	0xF7FFFD18  BL	_iniciaUART+0
;ESC_Brushed.c, 146 :: 		LED = 1;
0x1120	0x2101    MOVS	R1, #1
0x1122	0xB249    SXTB	R1, R1
0x1124	0x4821    LDR	R0, [PC, #132]
0x1126	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 147 :: 		ch2_flag = 1;
0x1128	0x2101    MOVS	R1, #1
0x112A	0x4821    LDR	R0, [PC, #132]
0x112C	0x7001    STRB	R1, [R0, #0]
;ESC_Brushed.c, 148 :: 		EXTI_RTSR |= 0x00000003;  // Set com 1
0x112E	0x4821    LDR	R0, [PC, #132]
0x1130	0x6800    LDR	R0, [R0, #0]
0x1132	0xF0400103  ORR	R1, R0, #3
0x1136	0x481F    LDR	R0, [PC, #124]
0x1138	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 149 :: 		EXTI_FTSR &= 0xFFFFFFFC;  // Set com 0
0x113A	0x481F    LDR	R0, [PC, #124]
0x113C	0x6801    LDR	R1, [R0, #0]
0x113E	0xF06F0003  MVN	R0, #3
0x1142	0x4001    ANDS	R1, R0
0x1144	0x481C    LDR	R0, [PC, #112]
0x1146	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 150 :: 		EXTI_IMR  |= 0x00000003;  // Set com 1
0x1148	0x481C    LDR	R0, [PC, #112]
0x114A	0x6800    LDR	R0, [R0, #0]
0x114C	0xF0400103  ORR	R1, R0, #3
0x1150	0x481A    LDR	R0, [PC, #104]
0x1152	0x6001    STR	R1, [R0, #0]
;ESC_Brushed.c, 151 :: 		NVIC_IntEnable(IVT_INT_EXTI0);  // enable NVIC interface
0x1154	0xF2400016  MOVW	R0, #22
0x1158	0xF7FFFC86  BL	_NVIC_IntEnable+0
;ESC_Brushed.c, 152 :: 		NVIC_IntEnable(IVT_INT_EXTI1);  // enable NVIC interface
0x115C	0xF2400017  MOVW	R0, #23
0x1160	0xF7FFFC82  BL	_NVIC_IntEnable+0
;ESC_Brushed.c, 155 :: 		InitTimer2();
0x1164	0xF7FFFCD6  BL	_InitTimer2+0
;ESC_Brushed.c, 157 :: 		while(1){
L_main13:
;ESC_Brushed.c, 160 :: 		Delay_ms(200);
0x1168	0xF24B07AA  MOVW	R7, #45226
0x116C	0xF2C00728  MOVT	R7, #40
L_main15:
0x1170	0x1E7F    SUBS	R7, R7, #1
0x1172	0xD1FD    BNE	L_main15
0x1174	0xBF00    NOP
0x1176	0xBF00    NOP
0x1178	0xBF00    NOP
0x117A	0xBF00    NOP
0x117C	0xBF00    NOP
0x117E	0xBF00    NOP
;ESC_Brushed.c, 164 :: 		potA = (ch2_val_final - 89) * 0.813;
0x1180	0x480F    LDR	R0, [PC, #60]
0x1182	0x6800    LDR	R0, [R0, #0]
0x1184	0x3859    SUBS	R0, #89
0x1186	0xF7FFFB87  BL	__UnsignedIntegralToFloat+0
0x118A	0x4A0E    LDR	R2, [PC, #56]
0x118C	0xF7FFFBBE  BL	__Mul_FP+0
0x1190	0xF7FFFB98  BL	__FloatToUnsignedIntegral+0
0x1194	0xB280    UXTH	R0, R0
;ESC_Brushed.c, 165 :: 		SetA_Front(potA);
0x1196	0xF7FFFCA3  BL	_SetA_Front+0
;ESC_Brushed.c, 167 :: 		}
0x119A	0xE7E5    B	L_main13
;ESC_Brushed.c, 168 :: 		}
L_end_main:
L__main_end_loop:
0x119C	0xE7FE    B	L__main_end_loop
0x119E	0xBF00    NOP
0x11A0	0x08004001  	GPIOA_BASE+0
0x11A4	0x0C004001  	GPIOB_BASE+0
0x11A8	0x10004001  	GPIOC_BASE+0
0x11AC	0x01B44222  	GPIOC_ODR+0
0x11B0	0x00002000  	_ch2_flag+0
0x11B4	0x04084001  	EXTI_RTSR+0
0x11B8	0x040C4001  	EXTI_FTSR+0
0x11BC	0x04004001  	EXTI_IMR+0
0x11C0	0x00042000  	_ch2_val_final+0
0x11C4	0x20C53F50  	#1062215877
; end of _main
_NVIC_IntEnable:
;__Lib_System_101_102_103.c, 198 :: 		
; ivt start address is: 0 (R0)
0x0A68	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_101_102_103.c, 210 :: 		
0x0A6A	0x2804    CMP	R0, #4
0x0A6C	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 215 :: 		
0x0A6E	0x4919    LDR	R1, [PC, #100]
0x0A70	0x6809    LDR	R1, [R1, #0]
0x0A72	0xF4413280  ORR	R2, R1, #65536
0x0A76	0x4917    LDR	R1, [PC, #92]
0x0A78	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 216 :: 		
0x0A7A	0xE028    B	L_NVIC_IntEnable13
L_NVIC_IntEnable12:
;__Lib_System_101_102_103.c, 217 :: 		
; ivt start address is: 0 (R0)
0x0A7C	0x2805    CMP	R0, #5
0x0A7E	0xD106    BNE	L_NVIC_IntEnable14
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 222 :: 		
0x0A80	0x4914    LDR	R1, [PC, #80]
0x0A82	0x6809    LDR	R1, [R1, #0]
0x0A84	0xF4413200  ORR	R2, R1, #131072
0x0A88	0x4912    LDR	R1, [PC, #72]
0x0A8A	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 223 :: 		
0x0A8C	0xE01F    B	L_NVIC_IntEnable15
L_NVIC_IntEnable14:
;__Lib_System_101_102_103.c, 224 :: 		
; ivt start address is: 0 (R0)
0x0A8E	0x2806    CMP	R0, #6
0x0A90	0xD106    BNE	L_NVIC_IntEnable16
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 229 :: 		
0x0A92	0x4910    LDR	R1, [PC, #64]
0x0A94	0x6809    LDR	R1, [R1, #0]
0x0A96	0xF4412280  ORR	R2, R1, #262144
0x0A9A	0x490E    LDR	R1, [PC, #56]
0x0A9C	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 230 :: 		
0x0A9E	0xE016    B	L_NVIC_IntEnable17
L_NVIC_IntEnable16:
;__Lib_System_101_102_103.c, 231 :: 		
; ivt start address is: 0 (R0)
0x0AA0	0x280F    CMP	R0, #15
0x0AA2	0xD106    BNE	L_NVIC_IntEnable18
; ivt end address is: 0 (R0)
;__Lib_System_101_102_103.c, 236 :: 		
0x0AA4	0x490C    LDR	R1, [PC, #48]
0x0AA6	0x6809    LDR	R1, [R1, #0]
0x0AA8	0xF0410202  ORR	R2, R1, #2
0x0AAC	0x490A    LDR	R1, [PC, #40]
0x0AAE	0x600A    STR	R2, [R1, #0]
;__Lib_System_101_102_103.c, 237 :: 		
0x0AB0	0xE00D    B	L_NVIC_IntEnable19
L_NVIC_IntEnable18:
;__Lib_System_101_102_103.c, 238 :: 		
; ivt start address is: 0 (R0)
0x0AB2	0x2810    CMP	R0, #16
0x0AB4	0xD30B    BCC	L_NVIC_IntEnable20
;__Lib_System_101_102_103.c, 243 :: 		
0x0AB6	0xF2A00410  SUBW	R4, R0, #16
; ivt end address is: 0 (R0)
0x0ABA	0x0961    LSRS	R1, R4, #5
0x0ABC	0x008A    LSLS	R2, R1, #2
0x0ABE	0x4907    LDR	R1, [PC, #28]
0x0AC0	0x188B    ADDS	R3, R1, R2
;__Lib_System_101_102_103.c, 244 :: 		
0x0AC2	0xF004021F  AND	R2, R4, #31
0x0AC6	0xF04F0101  MOV	R1, #1
0x0ACA	0x4091    LSLS	R1, R2
0x0ACC	0x6019    STR	R1, [R3, #0]
;__Lib_System_101_102_103.c, 245 :: 		
L_NVIC_IntEnable20:
L_NVIC_IntEnable19:
L_NVIC_IntEnable17:
L_NVIC_IntEnable15:
L_NVIC_IntEnable13:
;__Lib_System_101_102_103.c, 246 :: 		
L_end_NVIC_IntEnable:
0x0ACE	0xB001    ADD	SP, SP, #4
0x0AD0	0x4770    BX	LR
0x0AD2	0xBF00    NOP
0x0AD4	0xED24E000  	SCB_SHCRS+0
0x0AD8	0xE010E000  	STK_CTRL+0
0x0ADC	0xE100E000  	NVIC_ISER0+0
; end of _NVIC_IntEnable
___CC2DW:
;__Lib_System_101_102_103.c, 28 :: 		
0x0BD8	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 30 :: 		
L_loopDW:
;__Lib_System_101_102_103.c, 31 :: 		
0x0BDA	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_101_102_103.c, 32 :: 		
0x0BDE	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_101_102_103.c, 33 :: 		
0x0BE2	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 34 :: 		
0x0BE6	0xD1F8    BNE	L_loopDW
;__Lib_System_101_102_103.c, 36 :: 		
L_end___CC2DW:
0x0BE8	0xB001    ADD	SP, SP, #4
0x0BEA	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_101_102_103.c, 70 :: 		
0x0BEC	0xB081    SUB	SP, SP, #4
;__Lib_System_101_102_103.c, 72 :: 		
0x0BEE	0xF04F0900  MOV	R9, #0
;__Lib_System_101_102_103.c, 73 :: 		
0x0BF2	0xF04F0C00  MOV	R12, #0
;__Lib_System_101_102_103.c, 74 :: 		
0x0BF6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_101_102_103.c, 75 :: 		
0x0BFA	0xDC04    BGT	L_loopFZs
;__Lib_System_101_102_103.c, 76 :: 		
0x0BFC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_101_102_103.c, 77 :: 		
0x0C00	0xDB01    BLT	L_loopFZs
;__Lib_System_101_102_103.c, 78 :: 		
0x0C02	0x46D4    MOV	R12, R10
;__Lib_System_101_102_103.c, 79 :: 		
0x0C04	0x46EA    MOV	R10, SP
;__Lib_System_101_102_103.c, 80 :: 		
L_loopFZs:
;__Lib_System_101_102_103.c, 81 :: 		
0x0C06	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_101_102_103.c, 82 :: 		
0x0C0A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_101_102_103.c, 83 :: 		
0x0C0E	0xD1FA    BNE	L_loopFZs
;__Lib_System_101_102_103.c, 84 :: 		
0x0C10	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_101_102_103.c, 85 :: 		
0x0C14	0xDD05    BLE	L_norep
;__Lib_System_101_102_103.c, 86 :: 		
0x0C16	0x46E2    MOV	R10, R12
;__Lib_System_101_102_103.c, 87 :: 		
0x0C18	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_101_102_103.c, 88 :: 		
0x0C1C	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_101_102_103.c, 89 :: 		
0x0C20	0xE7F1    B	L_loopFZs
;__Lib_System_101_102_103.c, 90 :: 		
L_norep:
;__Lib_System_101_102_103.c, 92 :: 		
L_end___FillZeros:
0x0C22	0xB001    ADD	SP, SP, #4
0x0C24	0x4770    BX	LR
; end of ___FillZeros
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0C28	0xB081    SUB	SP, SP, #4
0x0C2A	0xF8CDE000  STR	LR, [SP, #0]
0x0C2E	0xB28C    UXTH	R4, R1
0x0C30	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x0C32	0x4B77    LDR	R3, [PC, #476]
0x0C34	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x0C38	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x0C3A	0x4618    MOV	R0, R3
0x0C3C	0xF7FFFDD6  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x0C40	0xF1B40FFF  CMP	R4, #255
0x0C44	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x0C46	0x4B73    LDR	R3, [PC, #460]
0x0C48	0x429D    CMP	R5, R3
0x0C4A	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x0C4C	0xF04F3333  MOV	R3, #858993459
0x0C50	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x0C52	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0C54	0x2D42    CMP	R5, #66
0x0C56	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x0C58	0xF04F3344  MOV	R3, #1145324612
0x0C5C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x0C5E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x0C60	0xF64F73FF  MOVW	R3, #65535
0x0C64	0x429C    CMP	R4, R3
0x0C66	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x0C68	0x4B6A    LDR	R3, [PC, #424]
0x0C6A	0x429D    CMP	R5, R3
0x0C6C	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0C6E	0xF04F3333  MOV	R3, #858993459
0x0C72	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0C74	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0C76	0xF04F3333  MOV	R3, #858993459
0x0C7A	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0C7C	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0C7E	0x2D42    CMP	R5, #66
0x0C80	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0C82	0xF04F3344  MOV	R3, #1145324612
0x0C86	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x0C88	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x0C8A	0xF04F3344  MOV	R3, #1145324612
0x0C8E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0C90	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0C92	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0C94	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x0C96	0xF0050301  AND	R3, R5, #1
0x0C9A	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0C9C	0x2100    MOVS	R1, #0
0x0C9E	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0CA0	0xF0050302  AND	R3, R5, #2
0x0CA4	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x0CA6	0xF40573C0  AND	R3, R5, #384
0x0CAA	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0CAC	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0CAE	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0CB0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0CB2	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0CB4	0xF0050304  AND	R3, R5, #4
0x0CB8	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x0CBA	0xF0050320  AND	R3, R5, #32
0x0CBE	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0CC0	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0CC2	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0CC4	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x0CC6	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x0CC8	0xF0050308  AND	R3, R5, #8
0x0CCC	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0CCE	0xF0050320  AND	R3, R5, #32
0x0CD2	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0CD4	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x0CD6	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x0CD8	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x0CDA	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0CDC	0x4B4E    LDR	R3, [PC, #312]
0x0CDE	0xEA050303  AND	R3, R5, R3, LSL #0
0x0CE2	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0CE4	0x2003    MOVS	R0, #3
0x0CE6	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x0CE8	0xF4057300  AND	R3, R5, #512
0x0CEC	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0CEE	0x2002    MOVS	R0, #2
0x0CF0	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0CF2	0xF4056380  AND	R3, R5, #1024
0x0CF6	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x0CF8	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x0CFA	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0CFC	0xF005030C  AND	R3, R5, #12
0x0D00	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x0D02	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x0D04	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x0D06	0xF00403FF  AND	R3, R4, #255
0x0D0A	0xB29B    UXTH	R3, R3
0x0D0C	0x2B00    CMP	R3, #0
0x0D0E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x0D10	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x0D12	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
